2018,創造理工学部,日常生活とリスク,安部　竜一郎／石倉　義博／久木元　真吾／吉川　忠寛,春学期  水2時限,綜合科目 選択必修,1,2,52-302教室,西早稲田（旧大久保）,日本語,総合／学際,総合／学際,総合／学際,初級レベル（入門・導入）,講義,false,false,春学期,3,2,52-302教室,特になし。
2018,創造理工学部,21世紀における科学技術と社会,綾部　広則／石倉　義博／白木　里恵子／馬場　健誠,秋学期  月4時限,綜合科目 選択必修,1,2,63-202教室,西早稲田（旧大久保）,日本語,科学技術論,科学技術論,科学技術政策,初級レベル（入門・導入）,講義,false,false,秋学期,1,4,63-202教室,農林水産業の現状と展望
2018,創造理工学部,国際保健医療論,潮見　泰藏／内藤　順子／吉永　真理,秋学期  金2時限,綜合科目 選択必修,1,2,61-210教室,西早稲田（旧大久保）,日本語,国際関係論,国際公共政策,その他,初級レベル（入門・導入）,講義,false,false,秋学期,5,2,61-210教室,特になし。
2018,創造理工学部,開発協力論,関根　久雄／成田　弘成／三井　久明,春学期  金4時限,綜合科目 選択必修,1,2,63-201教室,西早稲田（旧大久保）,日本語,国際関係論,国際公共政策,開発研究,初級レベル（入門・導入）,講義,false,false,春学期,5,4,63-201教室,特になし。
2018,創造理工学部,現代経済の構造と変容,荒木　勝啓／太田　愛之／三平　剛,春学期  火4時限,綜合科目 選択必修,1,2,52-303教室,西早稲田（旧大久保）,日本語,経済学,経済学一般,経済学一般,初級レベル（入門・導入）,講義,false,false,春学期,2,4,52-303教室,"・太田愛之担当部分
　太田愛之・川口浩・藤井信幸 (2006)、『日本経済の二千年』(改訂版)、勁草書房。
・三平剛担当部分
　スライド資料に沿って授業を行う。スライド資料はCourseN@viに掲載する予定なので、必要があれば印刷して持参すること。"
2018,創造理工学部,企業行動と経営,小松原　聡／篠崎　武久／嶋根　政充,集中講義（秋学期）  土その他,綜合科目 選択必修,1,2,53-203教室,西早稲田（旧大久保）,日本語,経営学,経営学,概論,初級レベル（入門・導入）,講義,false,false,集中講義（秋学期）,なし,なし,なし,特に指定しない。
2018,創造理工学部,高齢化社会の設計,臼井　恒夫／大竹　登志子／増田　金重,秋学期  金4時限,綜合科目 選択必修,1,2,53-B01教室,西早稲田（旧大久保）,日本語,複合領域,人間（心理学／哲学／身体論／健康／セラピー）,福祉社会,初級レベル（入門・導入）,講義,false,false,秋学期,5,4,53-B01教室,"臼井恒夫担当部分：高齢社会の現状と課題
増田金重担当部分：日本の高齢者政策と高齢者福祉計画
大竹登志子担当部分：大衆長寿社会の健康で文化的な生活環境の実現に向けて"
2018,創造理工学部,社会参加とボランティア,浦野　正樹／海野　和之／川西　崇行,春学期  木4時限,綜合科目 選択必修,1,2,52-304教室,西早稲田（旧大久保）,日本語,社会学,社会学,その他,初級レベル（入門・導入）,講義,false,false,春学期,4,4,52-304教室,大矢根・浦野・田中・吉井編『災害社会学入門』弘文堂
2018,創造理工学部,変革期の社会と心理,入澤　敦子／川村　晃司／白岩　祐子／膳場　百合子,春学期  月5時限,綜合科目 選択必修,1,2,61-102教室,西早稲田（旧大久保）,日本語,心理学,心理学,社会心理学・産業心理学,初級レベル（入門・導入）,講義,false,false,春学期,1,5,61-102教室,特に指定しない
2018,創造理工学部,高度情報社会における人間関係,石倉　義博／大橋　恵／高橋　裕之,秋学期  火4時限,綜合科目 選択必修,1,2,52-202教室,西早稲田（旧大久保）,日本語,総合／学際,総合／学際,総合／学際,初級レベル（入門・導入）,講義,false,false,秋学期,2,4,52-202教室,講義中に講義資料及びワーク資料を配付する。配布方法は、別途指示する。
